[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined offset:  0 Snoopy.class.php 第 751 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  scheme Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined index:  host Snoopy.class.php 第 755 行.
[ 2012-05-14T08:17:42+08:00 ] /myfcms/admin/index.php?m=Collect&a=add_node | NOTIC: [8] Undefined variable: url CollectAction.class.php 第 56 行.
